[Header]
Application Name	LabSolutions
Version	5.82
Data File Name	C:\LabSolutions\Data\A Legan\Data\gcd files\data_before_FS19\LadderwithIS_nov_14.gcd
Output Date	4/15/2022
Output Time	7:45:44 AM

[File Information]
Type	Data File
Generated	11/15/2018 12:15:58 PM
Generated by	Administrator
Modified	11/15/2018 1:20:55 PM
Modified by	Administrator

[Sample Information]
Operator Name	Administrator
Acquired	11/15/2018 12:20:51 PM
Sample Type	0:Unknown
Level	0
Sample Name	ladder w/ IS
Sample ID	ladder w/ IS
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	16
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\LabSolutions\Data\A Legan\data\LadderwithIS_nov_14.gcd
Method File	C:\LabSolutions\Data\A Legan\AWL Nov 6 ladder.gcm
Batch File	C:\LabSolutions\Data\A Legan\batch_AWL_nov14_overnight.gcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	GC-2014
Instrument #	1
Line #	1
# of Detectors	1
Detector ID	DET#1
Detector Name	SFID1
# of Channels	1

[Peak Table(Ch1)]
# of Peaks	69
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
0.38183	19
0.38250	19
0.38317	19
0.38383	19
0.38450	19
0.38517	19
0.38583	19
0.38650	19
0.38717	19
0.38783	19
0.38850	19
0.38917	19
0.38983	19
0.39050	19
0.39117	18
0.39183	18
0.39250	18
0.39317	18
0.39383	18
0.39450	18
0.39517	18
0.39583	18
0.39650	18
0.39717	18
0.39783	18
0.39850	18
0.39917	18
0.39983	18
0.40050	18
0.40117	18
0.40183	19
0.40250	19
0.40317	19
0.40383	19
0.40450	19
0.40517	19
0.40583	19
0.40650	19
0.40717	19
0.40783	20
0.40850	20
0.40917	20
0.40983	20
0.41050	20
0.41117	20
0.41183	20
0.41250	20
0.41317	20
0.41383	20
0.41450	21
0.41517	21
0.41583	21
0.41650	21
0.41717	21
0.41783	21
0.41850	21
0.41917	21
0.41983	21
0.42050	22
0.42117	22
0.42183	22
0.42250	22
0.42317	23
0.42383	23
0.42450	23
0.42517	23
0.42583	23
0.42650	24
0.42717	24
0.42783	24
0.42850	24
0.42917	25
0.42983	25
0.43050	25
0.43117	25
0.43183	26
0.43250	26
0.43317	27
0.43383	27
0.43450	27
0.43517	27
0.43583	28
0.43650	28
0.43717	28
0.43783	29
0.43850	29
0.43917	29
0.43983	29
0.44050	29
0.44117	29
0.44183	30
0.44250	30
0.44317	30
0.44383	30
0.44450	30
0.44517	30
0.44583	30
0.44650	30
0.44717	30
0.44783	30
0.44850	30
0.44917	30
0.44983	30
0.45050	30
0.45117	31
0.45183	31
0.45250	31
0.45317	31
0.45383	31
0.45450	31
0.45517	32
0.45583	32
0.45650	32
0.45717	32
0.45783	32
0.45850	32
0.45917	32
0.45983	32
0.46050	32
0.46117	33
0.46183	33
0.46250	33
0.46317	33
0.46383	33
0.46450	33
0.46517	33
0.46583	33
0.46650	33
0.46717	33
0.46783	33
0.46850	33
0.46917	33
0.46983	33
0.47050	33
0.47117	33
0.47183	33
0.47250	33
0.47317	33
0.47383	33
0.47450	33
0.47517	33
0.47583	33
0.47650	33
0.47717	33
0.47783	33
0.47850	33
0.47917	33
0.47983	33
0.48050	33
0.48117	34
0.48183	34
0.48250	34
0.48317	34
0.48383	34
0.48450	34
0.48517	34
0.48583	34
0.48650	34
0.48717	34
0.48783	34
0.48850	34
0.48917	34
0.48983	34
0.49050	34
0.49117	34
0.49183	34
0.49250	34
0.49317	34
0.49383	34
0.49450	34
0.49517	33
0.49583	33
0.49650	33
0.49717	33
0.49783	33
0.49850	33
0.49917	33
0.49983	33
0.50050	33
0.50117	33
0.50183	33
0.50250	33
0.50317	33
0.50383	32
0.50450	32
0.50517	32
0.50583	32
0.50650	32
0.50717	32
0.50783	32
0.50850	32
0.50917	32
0.50983	32
0.51050	31
0.51117	31
0.51183	31
0.51250	31
0.51317	31
0.51383	31
0.51450	31
0.51517	31
0.51583	31
0.51650	31
0.51717	31
0.51783	31
0.51850	31
0.51917	31
0.51983	31
0.52050	31
0.52117	31
0.52183	31
0.52250	31
0.52317	31
0.52383	31
0.52450	30
0.52517	30
0.52583	30
0.52650	31
0.52717	31
0.52783	31
0.52850	31
0.52917	31
0.52983	31
0.53050	31
0.53117	31
0.53183	31
0.53250	31
0.53317	31
0.53383	31
0.53450	31
0.53517	31
0.53583	31
0.53650	31
0.53717	31
0.53783	31
0.53850	31
0.53917	31
0.53983	32
0.54050	32
0.54117	32
0.54183	32
0.54250	32
0.54317	32
0.54383	32
0.54450	32
0.54517	32
0.54583	32
0.54650	32
0.54717	32
0.54783	32
0.54850	32
0.54917	32
0.54983	32
0.55050	32
0.55117	32
0.55183	32
0.55250	32
0.55317	32
0.55383	32
0.55450	32
0.55517	32
0.55583	32
0.55650	32
0.55717	32
0.55783	32
0.55850	32
0.55917	32
0.55983	32
0.56050	32
0.56117	32
0.56183	31
0.56250	31
0.56317	31
0.56383	31
0.56450	31
0.56517	31
0.56583	31
0.56650	31
0.56717	31
0.56783	31
0.56850	31
0.56917	31
0.56983	31
0.57050	31
0.57117	31
0.57183	31
0.57250	32
0.57317	32
0.57383	32
0.57450	32
0.57517	32
0.57583	32
0.57650	32
0.57717	32
0.57783	32
0.57850	32
0.57917	32
0.57983	32
0.58050	32
0.58117	33
0.58183	33
0.58250	33
0.58317	33
0.58383	33
0.58450	33
0.58517	33
0.58583	33
0.58650	33
0.58717	33
0.58783	33
0.58850	33
0.58917	33
0.58983	33
0.59050	33
0.59117	33
0.59183	33
0.59250	33
0.59317	33
0.59383	33
0.59450	33
0.59517	33
0.59583	33
0.59650	33
0.59717	33
0.59783	33
0.59850	33
0.59917	33
0.59983	33
0.60050	33
0.60117	33
0.60183	33
0.60250	33
0.60317	33
0.60383	33
0.60450	33
0.60517	33
0.60583	33
0.60650	33
0.60717	33
0.60783	33
0.60850	32
0.60917	32
0.60983	32
0.61050	32
0.61117	32
0.61183	32
0.61250	32
0.61317	32
0.61383	32
0.61450	32
0.61517	32
0.61583	32
0.61650	32
0.61717	32
0.61783	32
0.61850	32
0.61917	32
0.61983	32
0.62050	32
0.62117	31
0.62183	31
0.62250	31
0.62317	31
0.62383	31
0.62450	31
0.62517	31
0.62583	31
0.62650	31
0.62717	31
0.62783	31
0.62850	31
0.62917	31
0.62983	31
0.63050	31
0.63117	31
0.63183	31
0.63250	31
0.63317	31
0.63383	31
0.63450	31
0.63517	31
0.63583	31
0.63650	31
0.63717	31
0.63783	31
0.63850	31
0.63917	31
0.63983	31
0.64050	31
0.64117	31
0.64183	31
0.64250	31
0.64317	31
0.64383	31
0.64450	31
0.64517	31
0.64583	31
0.64650	31
0.64717	31
0.64783	31
0.64850	31
0.64917	31
0.64983	32
0.65050	32
0.65117	32
0.65183	32
0.65250	32
0.65317	32
0.65383	32
0.65450	32
0.65517	32
0.65583	32
0.65650	32
0.65717	31
0.65783	31
0.65850	31
0.65917	31
0.65983	31
0.66050	31
0.66117	31
0.66183	31
0.66250	31
0.66317	31
0.66383	31
0.66450	31
0.66517	31
0.66583	31
0.66650	31
0.66717	31
0.66783	31
0.66850	31
0.66917	31
0.66983	31
0.67050	31
0.67117	31
0.67183	31
0.67250	31
0.67317	31
0.67383	31
0.67450	31
0.67517	31
0.67583	31
0.67650	31
0.67717	31
0.67783	31
0.67850	31
0.67917	31
0.67983	31
0.68050	31
0.68117	31
0.68183	31
0.68250	31
0.68317	31
0.68383	31
0.68450	31
0.68517	31
0.68583	31
0.68650	31
0.68717	31
0.68783	31
0.68850	31
0.68917	31
0.68983	31
0.69050	31
0.69117	31
0.69183	31
0.69250	31
0.69317	31
0.69383	31
0.69450	31
0.69517	31
0.69583	31
0.69650	31
0.69717	31
0.69783	31
0.69850	30
0.69917	30
0.69983	30
0.70050	30
0.70117	30
0.70183	30
0.70250	30
0.70317	30
0.70383	30
0.70450	30
0.70517	30
0.70583	30
0.70650	30
0.70717	30
0.70783	30
0.70850	30
0.70917	30
0.70983	30
0.71050	30
0.71117	30
0.71183	30
0.71250	30
0.71317	30
0.71383	30
0.71450	30
0.71517	30
0.71583	30
0.71650	30
0.71717	30
0.71783	30
0.71850	30
0.71917	30
0.71983	30
0.72050	30
0.72117	30
0.72183	30
0.72250	30
0.72317	30
0.72383	30
0.72450	30
0.72517	30
0.72583	31
0.72650	31
0.72717	31
0.72783	31
0.72850	31
0.72917	31
0.72983	31
0.73050	30
0.73117	30
0.73183	30
0.73250	30
0.73317	30
0.73383	30
0.73450	30
0.73517	30
0.73583	30
0.73650	30
0.73717	29
0.73783	29
0.73850	29
0.73917	29
0.73983	29
0.74050	29
0.74117	29
0.74183	28
0.74250	28
0.74317	28
0.74383	28
0.74450	28
0.74517	28
0.74583	28
0.74650	28
0.74717	28
0.74783	28
0.74850	28
0.74917	28
0.74983	28
0.75050	27
0.75117	27
0.75183	27
0.75250	27
0.75317	27
0.75383	27
0.75450	27
0.75517	27
0.75583	27
0.75650	27
0.75717	28
0.75783	28
0.75850	28
0.75917	28
0.75983	28
0.76050	28
0.76117	28
0.76183	28
0.76250	28
0.76317	28
0.76383	28
0.76450	28
0.76517	28
0.76583	28
0.76650	28
0.76717	28
0.76783	29
0.76850	29
0.76917	29
0.76983	29
0.77050	29
0.77117	29
0.77183	29
0.77250	29
0.77317	29
0.77383	30
0.77450	30
0.77517	30
0.77583	30
0.77650	30
0.77717	30
0.77783	30
0.77850	30
0.77917	30
0.77983	30
0.78050	30
0.78117	30
0.78183	30
0.78250	30
0.78317	30
0.78383	30
0.78450	30
0.78517	30
0.78583	30
0.78650	30
0.78717	30
0.78783	30
0.78850	30
0.78917	30
0.78983	31
0.79050	31
0.79117	31
0.79183	31
0.79250	31
0.79317	31
0.79383	31
0.79450	31
0.79517	31
0.79583	31
0.79650	31
0.79717	31
0.79783	31
0.79850	31
0.79917	31
0.79983	31
0.80050	31
0.80117	31
0.80183	31
0.80250	31
0.80317	31
0.80383	31
0.80450	31
0.80517	31
0.80583	31
0.80650	31
0.80717	31
0.80783	31
0.80850	31
0.80917	31
0.80983	31
0.81050	31
0.81117	31
0.81183	31
0.81250	31
0.81317	31
0.81383	31
0.81450	31
0.81517	31
0.81583	31
0.81650	31
0.81717	31
0.81783	31
0.81850	31
0.81917	31
0.81983	31
0.82050	31
0.82117	31
0.82183	31
0.82250	31
0.82317	31
0.82383	31
0.82450	31
0.82517	31
0.82583	31
0.82650	31
0.82717	31
0.82783	31
0.82850	31
0.82917	31
0.82983	31
0.83050	31
0.83117	31
0.83183	31
0.83250	31
0.83317	31
0.83383	31
0.83450	32
0.83517	32
0.83583	32
0.83650	32
0.83717	32
0.83783	32
0.83850	32
0.83917	32
0.83983	32
0.84050	32
0.84117	32
0.84183	32
0.84250	32
0.84317	32
0.84383	32
0.84450	32
0.84517	32
0.84583	32
0.84650	32
0.84717	32
0.84783	32
0.84850	32
0.84917	32
0.84983	32
0.85050	32
0.85117	32
0.85183	32
0.85250	32
0.85317	32
0.85383	32
0.85450	32
0.85517	32
0.85583	32
0.85650	32
0.85717	32
0.85783	32
0.85850	32
0.85917	32
0.85983	32
0.86050	32
0.86117	32
0.86183	32
0.86250	32
0.86317	32
0.86383	32
0.86450	32
0.86517	32
0.86583	32
0.86650	32
0.86717	32
0.86783	32
0.86850	32
0.86917	32
0.86983	32
0.87050	32
0.87117	32
0.87183	32
0.87250	32
0.87317	32
0.87383	33
0.87450	33
0.87517	33
0.87583	33
0.87650	33
0.87717	33
0.87783	33
0.87850	33
0.87917	33
0.87983	33
0.88050	33
0.88117	33
0.88183	33
0.88250	33
0.88317	33
0.88383	33
0.88450	33
0.88517	33
0.88583	33
0.88650	33
0.88717	33
0.88783	33
0.88850	34
0.88917	34
0.88983	34
0.89050	34
0.89117	34
0.89183	34
0.89250	34
0.89317	34
0.89383	34
0.89450	34
0.89517	34
0.89583	35
0.89650	35
0.89717	35
0.89783	35
0.89850	35
0.89917	35
0.89983	35
0.90050	35
0.90117	35
0.90183	35
0.90250	36
0.90317	36
0.90383	36
0.90450	36
0.90517	36
0.90583	36
0.90650	36
0.90717	36
0.90783	36
0.90850	36
0.90917	36
0.90983	36
0.91050	36
0.91117	36
0.91183	36
0.91250	36
0.91317	36
0.91383	36
0.91450	36
0.91517	37
0.91583	37
0.91650	37
0.91717	37
0.91783	37
0.91850	37
0.91917	37
0.91983	37
0.92050	37
0.92117	37
0.92183	37
0.92250	37
0.92317	38
0.92383	38
0.92450	38
0.92517	38
0.92583	38
0.92650	38
0.92717	38
0.92783	38
0.92850	38
0.92917	38
0.92983	38
0.93050	38
0.93117	38
0.93183	38
0.93250	38
0.93317	38
0.93383	38
0.93450	38
0.93517	38
0.93583	38
0.93650	38
0.93717	38
0.93783	38
0.93850	38
0.93917	38
0.93983	38
0.94050	38
0.94117	38
0.94183	38
0.94250	38
0.94317	38
0.94383	38
0.94450	38
0.94517	38
0.94583	38
0.94650	38
0.94717	38
0.94783	38
0.94850	38
0.94917	38
0.94983	39
0.95050	39
0.95117	39
0.95183	39
0.95250	39
0.95317	39
0.95383	39
0.95450	39
0.95517	39
0.95583	39
0.95650	39
0.95717	39
0.95783	39
0.95850	39
0.95917	39
0.95983	39
0.96050	39
0.96117	39
0.96183	39
0.96250	39
0.96317	40
0.96383	40
0.96450	40
0.96517	40
0.96583	40
0.96650	40
0.96717	40
0.96783	40
0.96850	40
0.96917	40
0.96983	40
0.97050	40
0.97117	40
0.97183	40
0.97250	40
0.97317	40
0.97383	40
0.97450	41
0.97517	41
0.97583	41
0.97650	41
0.97717	41
0.97783	41
0.97850	41
0.97917	41
0.97983	41
0.98050	41
0.98117	41
0.98183	41
0.98250	41
0.98317	41
0.98383	41
0.98450	41
0.98517	42
0.98583	42
0.98650	42
0.98717	42
0.98783	42
0.98850	42
0.98917	42
0.98983	42
0.99050	42
0.99117	42
0.99183	42
0.99250	42
0.99317	42
0.99383	42
0.99450	42
0.99517	42
0.99583	41
0.99650	41
0.99717	41
0.99783	41
0.99850	41
0.99917	41
0.99983	41
1.00050	41
1.00117	41
1.00183	41
1.00250	41
1.00317	41
1.00383	41
1.00450	41
1.00517	41
1.00583	41
1.00650	41
1.00717	41
1.00783	41
1.00850	41
1.00917	41
1.00983	41
1.01050	41
1.01117	41
1.01183	41
1.01250	41
1.01317	41
1.01383	41
1.01450	41
1.01517	41
1.01583	41
1.01650	41
1.01717	41
1.01783	41
1.01850	41
1.01917	41
1.01983	42
1.02050	42
1.02117	42
1.02183	42
1.02250	42
1.02317	42
1.02383	42
1.02450	42
1.02517	42
1.02583	42
1.02650	43
1.02717	43
1.02783	43
1.02850	43
1.02917	43
1.02983	43
1.03050	43
1.03117	43
1.03183	43
1.03250	43
1.03317	43
1.03383	43
1.03450	43
1.03517	43
1.03583	43
1.03650	44
1.03717	44
1.03783	44
1.03850	44
1.03917	44
1.03983	44
1.04050	44
1.04117	45
1.04183	45
1.04250	45
1.04317	45
1.04383	45
1.04450	46
1.04517	46
1.04583	46
1.04650	46
1.04717	46
1.04783	46
1.04850	47
1.04917	47
1.04983	47
1.05050	47
1.05117	47
1.05183	47
1.05250	47
1.05317	47
1.05383	47
1.05450	48
1.05517	48
1.05583	48
1.05650	48
1.05717	48
1.05783	48
1.05850	48
1.05917	48
1.05983	48
1.06050	48
1.06117	48
1.06183	48
1.06250	48
1.06317	48
1.06383	48
1.06450	48
1.06517	48
1.06583	48
1.06650	48
1.06717	48
1.06783	48
1.06850	48
1.06917	48
1.06983	48
1.07050	48
1.07117	48
1.07183	48
1.07250	48
1.07317	48
1.07383	48
1.07450	48
1.07517	48
1.07583	48
1.07650	48
1.07717	48
1.07783	48
1.07850	48
1.07917	48
1.07983	48
1.08050	48
1.08117	48
1.08183	48
1.08250	48
1.08317	48
1.08383	48
1.08450	48
1.08517	48
1.08583	48
1.08650	48
1.08717	48
1.08783	48
1.08850	48
1.08917	48
1.08983	48
1.09050	48
1.09117	48
1.09183	48
1.09250	48
1.09317	48
1.09383	49
1.09450	49
1.09517	49
1.09583	49
1.09650	49
1.09717	49
1.09783	49
1.09850	49
1.09917	49
1.09983	48
1.10050	48
1.10117	48
1.10183	48
1.10250	48
1.10317	48
1.10383	48
1.10450	48
1.10517	47
1.10583	47
1.10650	47
1.10717	47
1.10783	47
1.10850	47
1.10917	47
1.10983	46
1.11050	46
1.11117	46
1.11183	46
1.11250	46
1.11317	46
1.11383	46
1.11450	46
1.11517	46
1.11583	45
1.11650	45
1.11717	45
1.11783	45
1.11850	45
1.11917	45
1.11983	45
1.12050	45
1.12117	45
1.12183	44
1.12250	44
1.12317	44
1.12383	44
1.12450	44
1.12517	44
1.12583	44
1.12650	43
1.12717	43
1.12783	43
1.12850	43
1.12917	43
1.12983	43
1.13050	43
1.13117	43
1.13183	42
1.13250	42
1.13317	42
1.13383	42
1.13450	42
1.13517	42
1.13583	42
1.13650	41
1.13717	41
1.13783	41
1.13850	41
1.13917	40
1.13983	40
1.14050	40
1.14117	40
1.14183	40
1.14250	40
1.14317	40
1.14383	39
1.14450	39
1.14517	39
1.14583	39
1.14650	39
1.14717	39
1.14783	39
1.14850	38
1.14917	38
1.14983	38
1.15050	38
1.15117	38
1.15183	38
1.15250	38
1.15317	38
1.15383	38
1.15450	38
1.15517	38
1.15583	38
1.15650	38
1.15717	37
1.15783	37
1.15850	37
1.15917	37
1.15983	37
1.16050	37
1.16117	37
1.16183	37
1.16250	37
1.16317	36
1.16383	36
1.16450	36
1.16517	36
1.16583	36
1.16650	36
1.16717	36
1.16783	36
1.16850	36
1.16917	36
1.16983	35
1.17050	35
1.17117	35
1.17183	35
1.17250	35
1.17317	35
1.17383	35
1.17450	35
1.17517	35
1.17583	35
1.17650	35
1.17717	34
1.17783	34
1.17850	34
1.17917	34
1.17983	34
1.18050	33
1.18117	33
1.18183	33
1.18250	33
1.18317	33
1.18383	32
1.18450	32
1.18517	32
1.18583	32
1.18650	31
1.18717	31
1.18783	31
1.18850	31
1.18917	31
1.18983	30
1.19050	30
1.19117	30
1.19183	30
1.19250	29
1.19317	29
1.19383	29
1.19450	29
1.19517	29
1.19583	28
1.19650	28
1.19717	28
1.19783	28
1.19850	27
1.19917	27
1.19983	27
1.20050	27
1.20117	27
1.20183	27
1.20250	26
1.20317	26
1.20383	26
1.20450	26
1.20517	26
1.20583	26
1.20650	26
1.20717	26
1.20783	26
1.20850	26
1.20917	26
1.20983	26
1.21050	26
1.21117	26
1.21183	26
1.21250	26
1.21317	26
1.21383	26
1.21450	26
1.21517	26
1.21583	26
1.21650	26
1.21717	26
1.21783	25
1.21850	25
1.21917	25
1.21983	25
1.22050	25
1.22117	25
1.22183	25
1.22250	25
1.22317	25
1.22383	25
1.22450	25
1.22517	25
1.22583	25
1.22650	25
1.22717	25
1.22783	25
1.22850	25
1.22917	25
1.22983	25
1.23050	25
1.23117	25
1.23183	25
1.23250	25
1.23317	25
1.23383	25
1.23450	25
1.23517	24
1.23583	24
1.23650	24
1.23717	24
1.23783	24
1.23850	24
1.23917	24
1.23983	24
1.24050	24
1.24117	24
1.24183	24
1.24250	24
1.24317	24
1.24383	24
1.24450	24
1.24517	23
1.24583	23
1.24650	23
1.24717	23
1.24783	23
1.24850	23
1.24917	23
1.24983	23
1.25050	22
1.25117	22
1.25183	22
1.25250	22
1.25317	22
1.25383	22
1.25450	22
1.25517	22
1.25583	22
1.25650	22
1.25717	21
1.25783	21
1.25850	21
1.25917	21
1.25983	21
1.26050	21
1.26117	21
1.26183	21
1.26250	21
1.26317	21
1.26383	21
1.26450	21
1.26517	21
1.26583	21
1.26650	21
1.26717	21
1.26783	21
1.26850	21
1.26917	21
1.26983	21
1.27050	21
1.27117	21
1.27183	21
1.27250	21
1.27317	21
1.27383	21
1.27450	21
1.27517	21
1.27583	21
1.27650	21
1.27717	21
1.27783	21
1.27850	21
1.27917	21
1.27983	21
1.28050	21
1.28117	21
1.28183	21
1.28250	21
1.28317	21
1.28383	21
1.28450	21
1.28517	21
1.28583	21
1.28650	21
1.28717	21
1.28783	21
1.28850	21
1.28917	21
1.28983	21
1.29050	21
1.29117	21
1.29183	21
1.29250	21
1.29317	21
1.29383	21
1.29450	21
1.29517	21
1.29583	21
1.29650	21
1.29717	21
1.29783	21
1.29850	21
1.29917	21
1.29983	21
1.30050	21
1.30117	21
1.30183	21
1.30250	21
1.30317	21
1.30383	21
1.30450	21
1.30517	21
1.30583	21
1.30650	21
1.30717	21
1.30783	21
1.30850	21
1.30917	21
1.30983	21
1.31050	22
1.31117	22
1.31183	22
1.31250	22
1.31317	22
1.31383	22
1.31450	22
1.31517	22
1.31583	22
1.31650	23
1.31717	23
1.31783	23
1.31850	23
1.31917	23
1.31983	23
1.32050	23
1.32117	23
1.32183	23
1.32250	23
1.32317	23
1.32383	23
1.32450	23
1.32517	23
1.32583	23
1.32650	23
1.32717	23
1.32783	24
1.32850	24
1.32917	24
1.32983	24
1.33050	24
1.33117	24
1.33183	24
1.33250	24
1.33317	24
1.33383	24
1.33450	24
1.33517	24
1.33583	24
1.33650	24
1.33717	24
1.33783	24
1.33850	25
1.33917	25
1.33983	25
1.34050	25
1.34117	25
1.34183	25
1.34250	25
1.34317	25
1.34383	25
1.34450	25
1.34517	25
1.34583	25
1.34650	25
1.34717	25
1.34783	26
1.34850	26
1.34917	26
1.34983	26
1.35050	26
1.35117	26
1.35183	26
1.35250	27
1.35317	27
1.35383	27
1.35450	27
1.35517	27
1.35583	27
1.35650	27
1.35717	28
1.35783	28
1.35850	28
1.35917	28
1.35983	28
1.36050	28
1.36117	28
1.36183	29
1.36250	29
1.36317	29
1.36383	29
1.36450	29
1.36517	29
1.36583	29
1.36650	29
1.36717	29
1.36783	30
1.36850	30
1.36917	30
1.36983	30
1.37050	30
1.37117	30
1.37183	30
1.37250	30
1.37317	30
1.37383	30
1.37450	30
1.37517	30
1.37583	29
1.37650	29
1.37717	29
1.37783	29
1.37850	29
1.37917	29
1.37983	29
1.38050	29
1.38117	29
1.38183	29
1.38250	29
1.38317	29
1.38383	29
1.38450	29
1.38517	29
1.38583	29
1.38650	29
1.38717	29
1.38783	29
1.38850	29
1.38917	29
1.38983	29
1.39050	29
1.39117	29
1.39183	29
1.39250	29
1.39317	29
1.39383	29
1.39450	29
1.39517	29
1.39583	30
1.39650	30
1.39717	30
1.39783	30
1.39850	30
1.39917	30
1.39983	30
1.40050	30
1.40117	31
1.40183	31
1.40250	31
1.40317	31
1.40383	31
1.40450	31
1.40517	31
1.40583	32
1.40650	32
1.40717	32
1.40783	32
1.40850	32
1.40917	32
1.40983	32
1.41050	32
1.41117	33
1.41183	33
1.41250	33
1.41317	33
1.41383	33
1.41450	33
1.41517	33
1.41583	33
1.41650	34
1.41717	34
1.41783	34
1.41850	34
1.41917	34
1.41983	34
1.42050	34
1.42117	35
1.42183	35
1.42250	35
1.42317	35
1.42383	35
1.42450	35
1.42517	35
1.42583	36
1.42650	36
1.42717	36
1.42783	36
1.42850	36
1.42917	36
1.42983	36
1.43050	36
1.43117	36
1.43183	36
1.43250	37
1.43317	37
1.43383	37
1.43450	37
1.43517	37
1.43583	37
1.43650	37
1.43717	37
1.43783	38
1.43850	38
1.43917	38
1.43983	38
1.44050	38
1.44117	39
1.44183	39
1.44250	39
1.44317	39
1.44383	39
1.44450	39
1.44517	39
1.44583	40
1.44650	40
1.44717	40
1.44783	40
1.44850	40
1.44917	40
1.44983	41
1.45050	41
1.45117	41
1.45183	41
1.45250	41
1.45317	41
1.45383	42
1.45450	42
1.45517	42
1.45583	42
1.45650	42
1.45717	42
1.45783	43
1.45850	43
1.45917	43
1.45983	43
1.46050	43
1.46117	43
1.46183	43
1.46250	43
1.46317	44
1.46383	44
1.46450	44
1.46517	44
1.46583	44
1.46650	44
1.46717	44
1.46783	44
1.46850	44
1.46917	44
1.46983	44
1.47050	44
1.47117	44
1.47183	44
1.47250	44
1.47317	44
1.47383	44
1.47450	44
1.47517	44
1.47583	44
1.47650	45
1.47717	45
1.47783	45
1.47850	45
1.47917	45
1.47983	45
1.48050	45
1.48117	45
1.48183	45
1.48250	45
1.48317	45
1.48383	45
1.48450	45
1.48517	45
1.48583	45
1.48650	45
1.48717	45
1.48783	45
1.48850	45
1.48917	45
1.48983	45
1.49050	45
1.49117	45
1.49183	45
1.49250	45
1.49317	45
1.49383	45
1.49450	45
1.49517	45
1.49583	45
1.49650	45
1.49717	45
1.49783	45
1.49850	45
1.49917	45
1.49983	45
1.50050	45
1.50117	45
1.50183	45
1.50250	45
1.50317	45
1.50383	45
1.50450	45
1.50517	45
1.50583	45
1.50650	45
1.50717	45
1.50783	45
1.50850	45
1.50917	45
1.50983	45
1.51050	45
1.51117	45
1.51183	45
1.51250	45
1.51317	45
1.51383	45
1.51450	45
1.51517	45
1.51583	45
1.51650	45
1.51717	45
1.51783	45
1.51850	45
1.51917	45
1.51983	45
1.52050	45
1.52117	45
1.52183	45
1.52250	45
1.52317	46
1.52383	46
1.52450	46
1.52517	46
1.52583	46
1.52650	46
1.52717	46
1.52783	46
1.52850	47
1.52917	47
1.52983	47
1.53050	47
1.53117	47
1.53183	47
1.53250	48
1.53317	48
1.53383	48
1.53450	48
1.53517	48
1.53583	49
1.53650	49
1.53717	49
1.53783	49
1.53850	50
1.53917	50
1.53983	50
1.54050	50
1.54117	51
1.54183	51
1.54250	51
1.54317	51
1.54383	51
1.54450	52
1.54517	52
1.54583	52
1.54650	52
1.54717	52
1.54783	52
1.54850	53
1.54917	53
1.54983	53
1.55050	53
1.55117	53
1.55183	54
1.55250	54
1.55317	54
1.55383	54
1.55450	54
1.55517	54
1.55583	54
1.55650	54
1.55717	54
1.55783	55
1.55850	55
1.55917	55
1.55983	55
1.56050	55
1.56117	55
1.56183	55
1.56250	55
1.56317	55
1.56383	55
1.56450	55
1.56517	55
1.56583	55
1.56650	56
1.56717	56
1.56783	56
1.56850	56
1.56917	56
1.56983	56
1.57050	56
1.57117	56
1.57183	56
1.57250	56
1.57317	56
1.57383	56
1.57450	56
1.57517	56
1.57583	56
1.57650	56
1.57717	56
1.57783	56
1.57850	56
1.57917	56
1.57983	56
1.58050	56
1.58117	56
1.58183	56
1.58250	56
1.58317	56
1.58383	57
1.58450	57
1.58517	57
1.58583	57
1.58650	57
1.58717	57
1.58783	57
1.58850	57
1.58917	58
1.58983	58
1.59050	58
1.59117	58
1.59183	58
1.59250	58
1.59317	58
1.59383	58
1.59450	58
1.59517	58
1.59583	58
1.59650	58
1.59717	58
1.59783	58
1.59850	58
1.59917	58
1.59983	58
1.60050	58
1.60117	58
1.60183	58
1.60250	58
1.60317	59
1.60383	59
1.60450	59
1.60517	59
1.60583	59
1.60650	59
1.60717	59
1.60783	59
1.60850	59
1.60917	59
1.60983	59
1.61050	59
1.61117	59
1.61183	59
1.61250	59
1.61317	59
1.61383	60
1.61450	60
1.61517	60
